url,html_path,text_path,text_length,status,page_type
https://www.deakin.edu.au/international-students,data_ingestion/deakin/output/raw_html/international-students.html,data_ingestion/deakin/output/clean_text/international-students.txt,344,saved,international_info
https://www.deakin.edu.au/international-students/choosing-your-degree,data_ingestion/deakin/output/raw_html/international-students__choosing-your-degree.html,data_ingestion/deakin/output/clean_text/international-students__choosing-your-degree.txt,6293,saved,international_info
https://www.deakin.edu.au/international-students/choosing-your-degree/postgrad-degrees,data_ingestion/deakin/output/raw_html/international-students__choosing-your-degree__postgrad-degrees.html,data_ingestion/deakin/output/clean_text/international-students__choosing-your-degree__postgrad-degrees.txt,4134,saved,international_info
https://www.deakin.edu.au/international-students/choosing-your-degree/study-in-july,data_ingestion/deakin/output/raw_html/international-students__choosing-your-degree__study-in-july.html,data_ingestion/deakin/output/clean_text/international-students__choosing-your-degree__study-in-july.txt,7838,saved,international_info
https://www.deakin.edu.au/international-students/choosing-your-degree/undergrad-degrees,data_ingestion/deakin/output/raw_html/international-students__choosing-your-degree__undergrad-degrees.html,data_ingestion/deakin/output/clean_text/international-students__choosing-your-degree__undergrad-degrees.txt,2902,saved,international_info
https://www.deakin.edu.au/international-students/entry-requirements,data_ingestion/deakin/output/raw_html/international-students__entry-requirements.html,data_ingestion/deakin/output/clean_text/international-students__entry-requirements.txt,5192,saved,international_info
https://www.deakin.edu.au/international-students/entry-requirements/english,data_ingestion/deakin/output/raw_html/international-students__entry-requirements__english.html,data_ingestion/deakin/output/clean_text/international-students__entry-requirements__english.txt,3525,saved,international_info
https://www.deakin.edu.au/international-students/entry-requirements/english/dueli,data_ingestion/deakin/output/raw_html/international-students__entry-requirements__english__dueli.html,data_ingestion/deakin/output/clean_text/international-students__entry-requirements__english__dueli.txt,5490,saved,international_info
https://www.deakin.edu.au/international-students/entry-requirements/pathways,data_ingestion/deakin/output/raw_html/international-students__entry-requirements__pathways.html,data_ingestion/deakin/output/clean_text/international-students__entry-requirements__pathways.txt,3192,saved,international_info
https://www.deakin.edu.au/international-students/entry-requirements/students-under-18,data_ingestion/deakin/output/raw_html/international-students__entry-requirements__students-under-18.html,data_ingestion/deakin/output/clean_text/international-students__entry-requirements__students-under-18.txt,7810,saved,international_info
https://www.deakin.edu.au/international-students/entry-requirements/visas,data_ingestion/deakin/output/raw_html/international-students__entry-requirements__visas.html,data_ingestion/deakin/output/clean_text/international-students__entry-requirements__visas.txt,6921,saved,international_info
https://www.deakin.edu.au/international-students/fees-and-scholarships,data_ingestion/deakin/output/raw_html/international-students__fees-and-scholarships.html,data_ingestion/deakin/output/clean_text/international-students__fees-and-scholarships.txt,5965,saved,international_info
https://www.deakin.edu.au/international-students/help-or-contact,data_ingestion/deakin/output/raw_html/international-students__help-or-contact.html,data_ingestion/deakin/output/clean_text/international-students__help-or-contact.txt,2406,saved,international_info
https://www.deakin.edu.au/international-students/help-or-contact/support-in-your-country-or-region,data_ingestion/deakin/output/raw_html/international-students__help-or-contact__support-in-your-country-or-region.html,data_ingestion/deakin/output/clean_text/international-students__help-or-contact__support-in-your-country-or-region.txt,2944,saved,international_info
https://www.deakin.edu.au/international-students/help-or-contact/support-in-your-country-or-region/authorised-international-agents,data_ingestion/deakin/output/raw_html/international-students__help-or-contact__support-in-your-country-or-region__authorised-international-agents.html,data_ingestion/deakin/output/clean_text/international-students__help-or-contact__support-in-your-country-or-region__authorised-international-agents.txt,1436,saved,international_info
https://www.deakin.edu.au/international-students/help-or-contact/support-in-your-country-or-region/south-asia,data_ingestion/deakin/output/raw_html/international-students__help-or-contact__support-in-your-country-or-region__south-asia.html,data_ingestion/deakin/output/clean_text/international-students__help-or-contact__support-in-your-country-or-region__south-asia.txt,6150,saved,international_info
https://www.deakin.edu.au/international-students/how-to-apply,data_ingestion/deakin/output/raw_html/international-students__how-to-apply.html,data_ingestion/deakin/output/clean_text/international-students__how-to-apply.txt,6546,saved,international_info
https://www.deakin.edu.au/international-students/partnership-institutions,data_ingestion/deakin/output/raw_html/international-students__partnership-institutions.html,data_ingestion/deakin/output/clean_text/international-students__partnership-institutions.txt,6036,saved,international_info
https://www.deakin.edu.au/international-students/study-abroad-and-exchange,data_ingestion/deakin/output/raw_html/international-students__study-abroad-and-exchange.html,data_ingestion/deakin/output/clean_text/international-students__study-abroad-and-exchange.txt,12297,saved,international_info
https://www.deakin.edu.au/international-students/study-abroad-and-exchange/exchange-partners,data_ingestion/deakin/output/raw_html/international-students__study-abroad-and-exchange__exchange-partners.html,data_ingestion/deakin/output/clean_text/international-students__study-abroad-and-exchange__exchange-partners.txt,6750,saved,international_info
https://www.deakin.edu.au/international-students/study-abroad-and-exchange/how-to-apply-for-study-abroad-and-exchange,data_ingestion/deakin/output/raw_html/international-students__study-abroad-and-exchange__how-to-apply-for-study-abroad-and-exchange.html,data_ingestion/deakin/output/clean_text/international-students__study-abroad-and-exchange__how-to-apply-for-study-abroad-and-exchange.txt,10627,saved,international_info
https://www.deakin.edu.au/international-students/study-abroad-and-exchange/pre-approved-study-options,data_ingestion/deakin/output/raw_html/international-students__study-abroad-and-exchange__pre-approved-study-options.html,data_ingestion/deakin/output/clean_text/international-students__study-abroad-and-exchange__pre-approved-study-options.txt,6291,saved,international_info
https://www.deakin.edu.au/international-students/study-abroad-and-exchange/streamlined-study-packages,data_ingestion/deakin/output/raw_html/international-students__study-abroad-and-exchange__streamlined-study-packages.html,data_ingestion/deakin/output/clean_text/international-students__study-abroad-and-exchange__streamlined-study-packages.txt,11586,saved,international_info
https://www.deakin.edu.au/international-students/why-study-in-australia,data_ingestion/deakin/output/raw_html/international-students__why-study-in-australia.html,data_ingestion/deakin/output/clean_text/international-students__why-study-in-australia.txt,5385,saved,international_info
https://www.deakin.edu.au/international-students/why-study-in-australia/before-you-arrive,data_ingestion/deakin/output/raw_html/international-students__why-study-in-australia__before-you-arrive.html,data_ingestion/deakin/output/clean_text/international-students__why-study-in-australia__before-you-arrive.txt,13120,saved,international_info
https://www.deakin.edu.au/international-students/why-study-in-australia/before-you-arrive/confirmation-of-enrolment,data_ingestion/deakin/output/raw_html/international-students__why-study-in-australia__before-you-arrive__confirmation-of-enrolment.html,data_ingestion/deakin/output/clean_text/international-students__why-study-in-australia__before-you-arrive__confirmation-of-enrolment.txt,2195,saved,international_info
https://www.deakin.edu.au/international-students/why-study-in-australia/living-in-australia,data_ingestion/deakin/output/raw_html/international-students__why-study-in-australia__living-in-australia.html,data_ingestion/deakin/output/clean_text/international-students__why-study-in-australia__living-in-australia.txt,4499,saved,international_info
https://www.deakin.edu.au/international-students/why-study-in-australia/living-in-australia/geelong,data_ingestion/deakin/output/raw_html/international-students__why-study-in-australia__living-in-australia__geelong.html,data_ingestion/deakin/output/clean_text/international-students__why-study-in-australia__living-in-australia__geelong.txt,6027,saved,international_info
https://www.deakin.edu.au/international-students/why-study-in-australia/living-in-australia/health-and-safety,data_ingestion/deakin/output/raw_html/international-students__why-study-in-australia__living-in-australia__health-and-safety.html,data_ingestion/deakin/output/clean_text/international-students__why-study-in-australia__living-in-australia__health-and-safety.txt,4933,saved,international_info
https://www.deakin.edu.au/international-students/why-study-in-australia/living-in-australia/living-costs,data_ingestion/deakin/output/raw_html/international-students__why-study-in-australia__living-in-australia__living-costs.html,data_ingestion/deakin/output/clean_text/international-students__why-study-in-australia__living-in-australia__living-costs.txt,2256,saved,international_info
https://www.deakin.edu.au/international-students/why-study-in-australia/living-in-australia/melbourne,data_ingestion/deakin/output/raw_html/international-students__why-study-in-australia__living-in-australia__melbourne.html,data_ingestion/deakin/output/clean_text/international-students__why-study-in-australia__living-in-australia__melbourne.txt,5654,saved,international_info
https://www.deakin.edu.au/international-students/why-study-in-australia/living-in-australia/support,data_ingestion/deakin/output/raw_html/international-students__why-study-in-australia__living-in-australia__support.html,data_ingestion/deakin/output/clean_text/international-students__why-study-in-australia__living-in-australia__support.txt,3489,saved,international_info
https://www.deakin.edu.au/international-students/why-study-in-australia/living-in-australia/transport,data_ingestion/deakin/output/raw_html/international-students__why-study-in-australia__living-in-australia__transport.html,data_ingestion/deakin/output/clean_text/international-students__why-study-in-australia__living-in-australia__transport.txt,4708,saved,international_info
https://www.deakin.edu.au/international-students/why-study-in-australia/living-in-australia/warrnambool,data_ingestion/deakin/output/raw_html/international-students__why-study-in-australia__living-in-australia__warrnambool.html,data_ingestion/deakin/output/clean_text/international-students__why-study-in-australia__living-in-australia__warrnambool.txt,4960,saved,international_info
https://www.deakin.edu.au/international-students/why-study-in-australia/living-in-australia/working,data_ingestion/deakin/output/raw_html/international-students__why-study-in-australia__living-in-australia__working.html,data_ingestion/deakin/output/clean_text/international-students__why-study-in-australia__living-in-australia__working.txt,2791,saved,international_info
https://www.deakin.edu.au/international-students/why-study-in-australia/parents-and-families,data_ingestion/deakin/output/raw_html/international-students__why-study-in-australia__parents-and-families.html,data_ingestion/deakin/output/clean_text/international-students__why-study-in-australia__parents-and-families.txt,6416,saved,international_info
https://www.deakin.edu.au/course/bachelor-artificial-intelligence-erc-institute-international,data_ingestion/deakin/output/raw_html/course__bachelor-artificial-intelligence-erc-institute-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-artificial-intelligence-erc-institute-international.txt,17594,saved,course
https://www.deakin.edu.au/course/bachelor-artificial-intelligence-honours-international,data_ingestion/deakin/output/raw_html/course__bachelor-artificial-intelligence-honours-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-artificial-intelligence-honours-international.txt,20746,saved,course
https://www.deakin.edu.au/course/bachelor-artificial-intelligence-international,data_ingestion/deakin/output/raw_html/course__bachelor-artificial-intelligence-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-artificial-intelligence-international.txt,20236,saved,course
https://www.deakin.edu.au/course/bachelor-artificial-intelligence-sliit-international,data_ingestion/deakin/output/raw_html/course__bachelor-artificial-intelligence-sliit-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-artificial-intelligence-sliit-international.txt,17139,saved,course
https://www.deakin.edu.au/course/bachelor-arts-bachelor-information-technology-international,data_ingestion/deakin/output/raw_html/course__bachelor-arts-bachelor-information-technology-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-arts-bachelor-information-technology-international.txt,22515,saved,course
https://www.deakin.edu.au/course/bachelor-arts-bachelor-laws-international,data_ingestion/deakin/output/raw_html/course__bachelor-arts-bachelor-laws-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-arts-bachelor-laws-international.txt,23194,saved,course
https://www.deakin.edu.au/course/bachelor-arts-bachelor-science-international,data_ingestion/deakin/output/raw_html/course__bachelor-arts-bachelor-science-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-arts-bachelor-science-international.txt,24106,saved,course
https://www.deakin.edu.au/course/bachelor-arts-honours-international,data_ingestion/deakin/output/raw_html/course__bachelor-arts-honours-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-arts-honours-international.txt,14124,saved,course
https://www.deakin.edu.au/course/bachelor-arts-international,data_ingestion/deakin/output/raw_html/course__bachelor-arts-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-arts-international.txt,24099,saved,course
https://www.deakin.edu.au/course/bachelor-arts-master-international-relations-international,data_ingestion/deakin/output/raw_html/course__bachelor-arts-master-international-relations-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-arts-master-international-relations-international.txt,19363,saved,course
https://www.deakin.edu.au/course/bachelor-arts-psychology-international,data_ingestion/deakin/output/raw_html/course__bachelor-arts-psychology-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-arts-psychology-international.txt,17843,saved,course
https://www.deakin.edu.au/course/bachelor-biomedical-science-international,data_ingestion/deakin/output/raw_html/course__bachelor-biomedical-science-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-biomedical-science-international.txt,20579,saved,course
https://www.deakin.edu.au/course/bachelor-business-analytics-international,data_ingestion/deakin/output/raw_html/course__bachelor-business-analytics-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-business-analytics-international.txt,16893,saved,course
https://www.deakin.edu.au/course/bachelor-business-international,data_ingestion/deakin/output/raw_html/course__bachelor-business-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-business-international.txt,16517,saved,course
https://www.deakin.edu.au/course/bachelor-business-sport-management-international,data_ingestion/deakin/output/raw_html/course__bachelor-business-sport-management-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-business-sport-management-international.txt,17023,saved,course
https://www.deakin.edu.au/course/bachelor-commerce-international,data_ingestion/deakin/output/raw_html/course__bachelor-commerce-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-commerce-international.txt,19537,saved,course
https://www.deakin.edu.au/course/bachelor-computer-science-erc-institute-international,data_ingestion/deakin/output/raw_html/course__bachelor-computer-science-erc-institute-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-computer-science-erc-institute-international.txt,16156,saved,course
https://www.deakin.edu.au/course/bachelor-cyber-security-erc-institute-international,data_ingestion/deakin/output/raw_html/course__bachelor-cyber-security-erc-institute-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-cyber-security-erc-institute-international.txt,16281,saved,course
https://www.deakin.edu.au/course/bachelor-cyber-security-honours,data_ingestion/deakin/output/raw_html/course__bachelor-cyber-security-honours.html,data_ingestion/deakin/output/clean_text/course__bachelor-cyber-security-honours.txt,20186,saved,course
https://www.deakin.edu.au/course/bachelor-cyber-security-honours-international,data_ingestion/deakin/output/raw_html/course__bachelor-cyber-security-honours-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-cyber-security-honours-international.txt,20140,saved,course
https://www.deakin.edu.au/course/bachelor-data-science-erc-institute-international,data_ingestion/deakin/output/raw_html/course__bachelor-data-science-erc-institute-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-data-science-erc-institute-international.txt,15842,saved,course
https://www.deakin.edu.au/course/bachelor-data-science-honours-international,data_ingestion/deakin/output/raw_html/course__bachelor-data-science-honours-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-data-science-honours-international.txt,21263,saved,course
https://www.deakin.edu.au/course/bachelor-data-science-international,data_ingestion/deakin/output/raw_html/course__bachelor-data-science-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-data-science-international.txt,19503,saved,course
https://www.deakin.edu.au/course/bachelor-engineering-honours-international,data_ingestion/deakin/output/raw_html/course__bachelor-engineering-honours-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-engineering-honours-international.txt,25195,saved,course
https://www.deakin.edu.au/course/bachelor-environmental-science-and-sustainability-international,data_ingestion/deakin/output/raw_html/course__bachelor-environmental-science-and-sustainability-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-environmental-science-and-sustainability-international.txt,18615,saved,course
https://www.deakin.edu.au/course/bachelor-environmental-science-wildlife-and-conservation-biology-international,data_ingestion/deakin/output/raw_html/course__bachelor-environmental-science-wildlife-and-conservation-biology-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-environmental-science-wildlife-and-conservation-biology-international.txt,19954,saved,course
https://www.deakin.edu.au/course/bachelor-forensic-science-international,data_ingestion/deakin/output/raw_html/course__bachelor-forensic-science-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-forensic-science-international.txt,18517,saved,course
https://www.deakin.edu.au/course/bachelor-information-technology-international,data_ingestion/deakin/output/raw_html/course__bachelor-information-technology-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-information-technology-international.txt,20135,saved,course
https://www.deakin.edu.au/course/bachelor-marine-science-international,data_ingestion/deakin/output/raw_html/course__bachelor-marine-science-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-marine-science-international.txt,19565,saved,course
https://www.deakin.edu.au/course/bachelor-science-international,data_ingestion/deakin/output/raw_html/course__bachelor-science-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-science-international.txt,20089,saved,course
https://www.deakin.edu.au/course/bachelor-software-engineering-honours-international,data_ingestion/deakin/output/raw_html/course__bachelor-software-engineering-honours-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-software-engineering-honours-international.txt,22633,saved,course
https://www.deakin.edu.au/course/bachelor-zoology-and-animal-science-international,data_ingestion/deakin/output/raw_html/course__bachelor-zoology-and-animal-science-international.html,data_ingestion/deakin/output/clean_text/course__bachelor-zoology-and-animal-science-international.txt,19023,saved,course
https://www.deakin.edu.au/course/master-applied-artificial-intelligence-professional-international,data_ingestion/deakin/output/raw_html/course__master-applied-artificial-intelligence-professional-international.html,data_ingestion/deakin/output/clean_text/course__master-applied-artificial-intelligence-professional-international.txt,18168,saved,course
https://www.deakin.edu.au/course/master-construction-management-professional-international,data_ingestion/deakin/output/raw_html/course__master-construction-management-professional-international.html,data_ingestion/deakin/output/clean_text/course__master-construction-management-professional-international.txt,16577,saved,course
https://www.deakin.edu.au/course/master-cyber-security-professional-international,data_ingestion/deakin/output/raw_html/course__master-cyber-security-professional-international.html,data_ingestion/deakin/output/clean_text/course__master-cyber-security-professional-international.txt,17615,saved,course
https://www.deakin.edu.au/course/master-data-science-global-international,data_ingestion/deakin/output/raw_html/course__master-data-science-global-international.html,data_ingestion/deakin/output/clean_text/course__master-data-science-global-international.txt,10137,saved,course
https://www.deakin.edu.au/course/master-data-science-professional-international,data_ingestion/deakin/output/raw_html/course__master-data-science-professional-international.html,data_ingestion/deakin/output/clean_text/course__master-data-science-professional-international.txt,17225,saved,course
https://www.deakin.edu.au/course/master-engineering-professional-international,data_ingestion/deakin/output/raw_html/course__master-engineering-professional-international.html,data_ingestion/deakin/output/clean_text/course__master-engineering-professional-international.txt,17572,saved,course
https://www.deakin.edu.au/course/master-information-technology-professional-international,data_ingestion/deakin/output/raw_html/course__master-information-technology-professional-international.html,data_ingestion/deakin/output/clean_text/course__master-information-technology-professional-international.txt,16117,saved,course
https://www.deakin.edu.au/course/master-sustainability-professional-international,data_ingestion/deakin/output/raw_html/course__master-sustainability-professional-international.html,data_ingestion/deakin/output/clean_text/course__master-sustainability-professional-international.txt,23588,saved,course
